# deepin depth = 0
hyz@Aspire:~/machine-learning-sutd/job1$ time pypy main.py 
361
[0, 0, 0]
355

real	0m0.135s
user	0m0.123s
sys	0m0.012s

# deepin depth = 1
hyz@Aspire:~/machine_learning$ time pypy main.py 
23
[-0.1440696939935151, -0.35174730505241314, 0.0]
34

real	0m4.917s
user	0m4.894s
sys	0m0.024s

# deepin depth = 2
hyz@Aspire:~/machine-learning-sutd/job1$ time pypy main.py 
23
[-0.1440696939935151, -0.35174730505241314, 0.0]
34

real	14m24.472s
user	14m24.070s
sys	0m0.260s

# cpp version

hyz@Aspire:~/machine-learning-sutd/job1$ time ./main.out 
No: 91, Score: <[-0.269249, -0.643967, 0], 24>
No: 292, Score: <[-0.13938, -0.186367, 0], 108>
No: 115, Score: <[-0.197392, -0.482454, 0], 23>
No: 24, Score: <[-0.259972, -0.617195, 0], 24>
No: 204, Score: <[-0.233215, -0.41425, 0], 54>
No: 293, Score: <[-0.13806, -0.33374, 0], 24>
No: 116, Score: <[-0.147042, -0.361215, 0], 24>
No: 25, Score: <[-0.126482, -0.309057, 0], 23>
No: 205, Score: <[-0.0733281, -0.179241, 0], 23>
No: 294, Score: <[-0.129463, -0.316716, 0], 24>
No: 117, Score: <[-0.103092, -0.232048, 0], 27>
No: 26, Score: <[-0.101409, -0.248492, 0], 24>
No: 206, Score: <[-0.103554, -0.244838, 0], 24>
No: 295, Score: <[-0.133872, -0.327122, 0], 23>
No: 118, Score: <[-0.136877, -0.333564, 0], 24>
No: 27, Score: <[-0.125337, -0.306495, 0], 23>
No: 207, Score: <[-0.188357, -0.460387, 0], 23>
No: 296, Score: <[-0.163174, -0.397617, 0], 24>
No: 119, Score: <[-0.196399, -0.480075, 0], 23>
No: 28, Score: <[-0.112556, -0.274929, 0], 23>
No: 208, Score: <[-0.150774, -0.368707, 0], 23>
No: 120, Score: <[-0.109869, -0.3028, 0], 27>
No: 29, Score: <[-0.10498, -0.228331, 0], 32>
No: 209, Score: <[-0.156817, -0.374977, 0], 24>
No: 297, Score: <[-0.0674555, -0.160124, 0], 24>
No: 121, Score: <[-0.200379, -0.489482, 0], 23>
No: 30, Score: <[-0.173121, -0.40282, 0], 25>
No: 210, Score: <[-0.190657, -0.462624, 0], 24>
No: 298, Score: <[-0.101562, -0.248238, 0], 23>
No: 122, Score: <[-0.170591, -0.416472, 0], 23>
No: 31, Score: <[-0.162729, -0.399571, 0], 24>
No: 211, Score: <[-0.205366, -0.371001, 0], 51>
No: 299, Score: <[-0.122531, -0.302553, 0], 26>
No: 123, Score: <[-0.109086, -0.29862, 0], 27>
No: 32, Score: <[-0.0616448, -0.150884, 0], 24>
No: 300, Score: <[-0.147912, -0.351022, 0], 24>
No: 212, Score: <[-0.112966, -0.270985, 0], 24>
No: 124, Score: <[-0.173155, -0.397259, 0], 26>
No: 33, Score: <[-0.0916036, -0.221019, 0], 24>
No: 301, Score: <[-0.129345, -0.315716, 0], 23>
No: 213, Score: <[-0.0948363, -0.228053, 0], 24>
No: 125, Score: <[-0.106185, -0.25164, 0], 24>
No: 34, Score: <[-0.102685, -0.242431, 0], 24>
No: 302, Score: <[-0.113283, -0.273002, 0], 24>
No: 214, Score: <[-0.130866, -0.315191, 0], 24>
No: 126, Score: <[-0.126224, -0.30867, 0], 23>
No: 35, Score: <[-0.113181, -0.263157, 0], 25>
No: 303, Score: <[-0.157007, -0.358952, 0], 26>
No: 215, Score: <[-0.143621, -0.344948, 0], 24>
No: 127, Score: <[-0.0747195, -0.182581, 0], 23>
No: 36, Score: <[-0.138957, -0.339928, 0], 24>
No: 216, Score: <[-0.202407, -0.486105, 0], 24>
No: 304, Score: <[-0.0342346, -0.0817813, 0], 24>
No: 128, Score: <[-0.132511, -0.318917, 0], 24>
No: 37, Score: <[-0.2118, -0.447276, 0], 35>
No: 217, Score: <[-0.126581, -0.309365, 0], 23>
No: 38, Score: <[No: 129, Score: <[-0.113092, -0.276327-0.102703, , -0.2426, 0], 23>
0], 24>
No: 305, Score: <[-0.578574, -0.593946, 0], 181>
No: 218, Score: <[-0.108729, -0.259857, 0], 24>
No: 39, Score: <[-0.179899, -0.441583, 0], 23>
No: 130, Score: <[-0.173099, -0.417897, 0], 24>
No: 306, Score: <[-0.116147, -0.274294, 0], 24>
No: 219, Score: <[-0.122794, -0.347944, 0], 27>
No: 40, Score: <[-0.159639, -0.390377, 0], 23>
No: 131, Score: <[-0.130126, -0.31482, 0], 24>
No: 307, Score: <[-0.0875711, -0.235216, 0], 26>
No: 220, Score: <[-0.0622815, -0.148321, 0], 24>
No: 41, Score: <[-0.161108, -0.39033, 0], 24>
No: 132, Score: <[-0.128335, -0.311674, 0], 24>
No: 308, Score: <[-0.235862, -0.578197, 0], 24>
No: 133, Score: <[-0.270493, -0.654671, 0], 24>
No: 42, Score: <[-0.119449, -0.291396, 0], 24>
No: 221, Score: <[-0.147937, -0.361242, 0], 23>
No: 309, Score: <[-0.110721, -0.269965, 0], 24>
No: 134, Score: <[-0.133965, -0.325019, 0], 24>
No: 43, Score: <[-0.203852, -0.482179, 0], 24>
No: 222, Score: <[-0.116056, -0.279076, 0], 24>
No: 310, Score: <[-0.114683, -0.274724, 0], 24>
No: 135, Score: <[-0.278333, -0.438195, 0], 73>
No: 44, Score: <[-0.13217, -0.322885, 0], 23>
No: 223, Score: <[-0.160461, -0.374176, 0], 25>
No: 311, Score: <[-0.268955, -0.310324, 0], 152>
No: 136, Score: <[-0.137332, -0.337211, 0], 24>
No: 224, Score: <[-0.194299, -0.463901, 0], 24>
No: 45, Score: <[-0.117675, -0.280273, 0], 24>
No: 312, Score: <[-0.150658, -0.341213, 0], 26>
No: 137, Score: <[-0.208557, -0.496707, 0], 24>
No: 225, Score: <[-0.147904, -0.361729, 0], 23>
No: 46, Score: <[-0.0653081, -0.154443, 0], 24>
No: 138, Score: <[-0.12541, -0.308306, 0], 24>
No: 47, Score: <[-0.0968992, -0.231003, 0], 24>
No: 226, Score: <[-0.125532, -0.307882, 0], 24>
No: 313, Score: <[-0.154221, -0.376719, 0], 23>
No: 139, Score: <[-0.120102, -0.293289, 0], 23>
No: 48, Score: <[-0.210513, -0.510806, 0], 24>
No: 227, Score: <[-0.247034, -0.584847, 0], 24>
No: 314, Score: <[-0.102486, -0.247315, 0], 24>
No: 140, Score: <[-0.173013, -0.412465, 0], 24>
No: 49, Score: <[-0.077305, -0.188746, 0], 23>
No: 228, Score: <[-0.138711, -0.33495, 0], 24>
No: 315, Score: <[-0.0898435, -0.219714, 0], 23>
No: 141, Score: <[-0.122177, -0.298449, 0], 23>
No: 50, Score: <[-0.160387, -0.446156, 0], 27>
No: 229, Score: <[-0.144636, -0.354035, 0], 24>
No: 316, Score: <[-0.0306963, -0.0752433, 0], 24>
No: 142, Score: <[-0.291942, -0.497368, 0], 62>
No: 51, Score: <[-0.153772, -0.363023, 0], 24>
No: 230, Score: <[-0.13726, -0.331821, 0], 24>
No: 317, Score: <[-0.1412, -0.312001, 0], 28>
No: 143, Score: <[-0.0663037, -0.210005, 0], 35>
No: 52, Score: <[-0.162543, -0.388355, 0], 24>
No: 231, Score: <[-0.16698, -0.408672, 0], 24>
No: 318, Score: <[-0.186271, -0.4573, 0], 24>
No: 144, Score: <[-0.104615, -0.256653, 0], 24>
No: 53, Score: <[-0.146793, -0.358417, 0], 23>
No: 232, Score: <[-0.195735, -0.476626, 0], 24>
No: 319, Score: <[-0.188581, -0.450637, 0], 24>
No: 145, Score: <[-0.108184, -0.258861, 0], 24>
No: 54, Score: <[-0.35421, -0.309038, 0], 216>
No: 233, Score: <[-0.104303, -0.249999, 0], 24>
No: 320, Score: <[-0.15598, -0.433016, 0], 27>
No: 146, Score: <[-0.183413, -0.443799, 0], 24>
No: 55, Score: <[-0.134671, -0.325032, 0], 24>
No: 234, Score: <[-0.108259, -0.260782, 0], 24>
No: 321, Score: <[-0.178921, -0.401566, 0], 27>
No: 147, Score: <[-0.0819391, -0.201276, 0], 24>
No: 56, Score: <[-0.162793, -0.384984, 0], 24>
No: 235, Score: <[-0.0902442, -0.218227, 0], 24>
No: 57, Score: <[-0.211793, -0.508595, 0], 24>
No: 148, Score: <[-0.0872789, -0.204235, 0], 25>
No: 322, Score: <[-0.14026, -0.3418, 0], 24>
No: 236, Score: <[-0.177831, -0.364104, 0], 38>
No: 58, Score: <[-0.187716, -0.37316, 0], 41>
No: 149, Score: <[-0.148669, -0.360418, 0], 24>
No: 323, Score: <[-0.151974, -0.362561, 0], 24>
No: 237, Score: <[-0.152032, -0.371077, 0], 23>
No: 59, Score: <[-0.121101, -0.292193, 0], 24>
No: 150, Score: <[-0.0481003, -0.114464, 0], 24>
No: 324, Score: <[-0.186516, -0.454412, 0], 24>
No: 238, Score: <[-0.117888, -0.284032, 0], 24>
No: 60, Score: <[-0.105814, -0.2541, 0], 24>
No: 151, Score: <[-0.112352, -0.272762, 0], 24>
No: 325, Score: <[-0.161727, -0.39457, 0], 24>
No: 239, Score: <[-0.128468, -0.314196, 0], 23>
No: 61, Score: <[-0.111279, -0.260561, 0], 25>
No: 152, Score: <[-0.0853348, -0.268333, 0], 34>
No: 326, Score: <[-0.160747, -0.389117, 0], 24>
No: 240, Score: <[-0.110164, -0.260147, 0], 24>
No: 62, Score: <[-0.185955, -0.454018, 0], 23>
No: 153, Score: <[-0.129127, -0.307219, 0], 24>
No: 327, Score: <[-0.0240626, -0.0584609, 0], 24>
No: 241, Score: <[-0.112186, -0.264658, 0], 24>
No: 63, Score: <[-0.129739, -0.316995, 0], 23>
No: 154, Score: <[-0.102545, -0.250964, 0], 24>
No: 328, Score: <[-0.133317, -0.326132, 0], 24>
No: 242, Score: <[-0.115972, -0.273825, 0], 24>
No: 64, Score: <[-0.134043, -0.327561, 0], 23>
No: 155, Score: <[-0.186733, -0.45654, 0], 23>
No: 329, Score: <[-0.12397, -0.297378, 0], 24>
No: 243, Score: <[-0.0851358, -0.205475, 0], 24>
No: 65, Score: <[-0.132537, -0.318133, 0], 24>
No: 156, Score: <[-0.154896, -0.36107, 0], 25>
No: 66, Score: <[-0.189619, -0.453842, 0], 24>
No: 244, Score: <[-0.221632, -0.541968, 0], 23>
No: 157, Score: <[-0.172392, -0.384761, 0], 28>
No: 330, Score: <[-0.218924, -0.522917, 0], 24>
No: 67, Score: <[-0.11477, -0.280323, 0], 23>
No: 245, Score: <[-0.12721, -0.303523, 0], 24>
No: 158, Score: <[-0.115802, -0.282771, 0], 23>
No: 331, Score: <[-0.157246, -0.377242, 0], 24>
No: 68, Score: <[-0.0893803, -0.215011, 0], 24>
No: 246, Score: <[-0.152336, -0.356952, 0], 26>
No: 159, Score: <[-0.148548, -0.354506, 0], 24>
No: 332, Score: <[-0.156932, -0.383069, 0], 23>
No: 69, Score: <[-0.189418, -0.453253, 0], 24>
No: 247, Score: <[-0.152268, -0.37239, 0], 23>
No: 160, Score: <[-0.144823, -0.32803, 0], 26>
No: 333, Score: <[-0.249817, -0.439184, 0], 59>
No: 70, Score: <[-0.166354, -0.403316, 0], 24>
No: 248, Score: <[-0.157239, -0.384041, 0], 23>
No: 161, Score: <[-0.162615, -0.397576, 0], 23>
No: 334, Score: <[-0.135735, -0.307823, 0], 26>
No: 71, Score: <[-0.0990169, -0.232503, 0], 26>
No: 162, Score: <[-0.190199, -0.461087, 0], 24>
No: 249, Score: <[-0.117293, -0.277189, 0], 24>
No: 335, Score: <[-0.142585, -0.348294, 0], 23>
No: 72, Score: <[-0.154833, -0.365805, 0], 24>
No: 163, Score: <[-0.166419, -0.400188, 0], 24>
No: 250, Score: <[-0.12105, -0.253466, 0], 36>
No: 336, Score: <[-0.155671, -0.372196, 0], 24>
No: 73, Score: <[-0.113024, -0.277163, 0], 24>
No: 164, Score: <[-0.11732, -0.286682, 0], 23>
No: 251, Score: <[-0.084208, -0.205813, 0], 23>
No: 337, Score: <[-0.147323, -0.349246, 0], 24>
No: 74, Score: <[-0.152811, -0.361431, 0], 24>
No: 165, Score: <[-0.147638, -0.360305, 0], 24>
No: 252, Score: <[-0.162694, -0.399472, 0], 24>
No: 338, Score: <[-0.19051, -0.470953, 0], 27>
No: 75, Score: <[-0.0937616, -0.229109, 0], 23>
No: 166, Score: <[-0.288538, -0.683227, 0], 24>
No: 253, Score: <[-0.0780014, -0.190514, 0], 23>
No: 76, Score: <[-0.140907, -0.33982, 0], 24>
No: 167, Score: <[-0.0137542, -0.0325499, 0], 24>
No: 339, Score: <[-0.174966, -0.428921, 0], 24>
No: 254, Score: <[-0.199213, -0.479465, 0], 24>
No: 77, Score: <[-0.142724, -0.340893, 0], 24>
No: 168, Score: <[-0.214958, -0.602829, 0], 27>
No: 340, Score: <[-0.251319, -0.333329, 0], 109>
No: 255, Score: <[-0.168507, -0.411613, 0], 23>
No: 78, Score: <[-0.152379, -0.370318, 0], 24>
No: 169, Score: <[-0.152505, -0.3634, 0], 24>
No: 341, Score: <[-0.182372, -0.447717, 0], 24>
No: 256, Score: <[-0.170239, -0.410059, 0], 24>
No: 79, Score: <[-0.14571, -0.325915, 0], 27>
No: 170, Score: <[-0.263282, -0.459205, 0], 59>
No: 342, Score: <[-0.165314, -0.396109, 0], 24>
No: 257, Score: <[-0.156965, -0.368908, 0], 25>
No: 80, Score: <[-0.145543, -0.35577, 0], 23>
No: 171, Score: <[-0.122053, -0.297081, 0], 24>
No: 343, Score: <[-0.145828, -0.353183, 0], 24>
No: 258, Score: <[-0.113708, -0.278039, 0], 23>
No: 81, Score: <[-0.139517, -0.334908, 0], 24>
No: 172, Score: <[-0.202289, -0.49471, 0], 23>
No: 344, Score: <[-0.129489, -0.306798, 0], 24>
No: 259, Score: <[-0.186811, -0.44926, 0], 24>
No: 82, Score: <[-0.143331, -0.350236, 0], 23>
No: 173, Score: <[-0.40188, -0.272283, 0], 275>
No: 345, Score: <[-0.144228, -0.326723, 0], 26>
No: 260, Score: <[-0.0298812, -0.0730298, 0], 23>
No: 83, Score: <[-0.227155, -0.511214, 0], 27>
No: 174, Score: <[-0.191676, -0.363522, 0], 45>
No: 346, Score: <[-0.176146, -0.49632, 0], 27>
No: 261, Score: <[-0.161609, -0.349443, 0], 33>
No: 84, Score: <[-0.12789, -0.308162, 0], 24>
No: 175, Score: <[-0.170654, -0.411012, 0], 24>
No: 262, Score: <[-0.0225159, -0.0584086, 0], 28>
No: 85, Score: <[-0.174087, -0.411115, 0], 24>
No: 347, Score: <[-0.286729, -0.415905, 0], 89>
No: 176, Score: <[-0.122073, -0.298156, 0], 23>
No: 263, Score: <[-0.111049, -0.264271, 0], 24>
No: 86, Score: <[-0.262392, -0.627902, 0], 24>
No: 177, Score: <[-0.137767, -0.337886, 0], 24>
No: 348, Score: <[-0.105557, -0.30696, 0], 29>
No: 264, Score: <[-0.132543, -0.323687, 0], 23>
No: 87, Score: <[-0.0862888, -0.208665, 0], 24>
No: 178, Score: <[-0.165243, -0.40043, 0], 24>
No: 349, Score: <[-0.0880104, -0.208837, 0], 24>
No: 265, Score: <[-0.109302, -0.266037, 0], 24>
No: 88, Score: <[-0.182099, -0.381425, 0], 36>
No: 179, Score: <[-0.114402, -0.272661, 0], 24>
No: 350, Score: <[-0.0669288, -0.169813, 0], 27>
No: 266, Score: <[-0.27431, -0.659089, 0], 24>
No: 89, Score: <[-0.213953, -0.361987, 0], 63>
No: 180, Score: <[-0.126338, -0.308331, 0], 23>
No: 351, Score: <[-0.0400126, -0.0981901, 0], 24>
No: 267, Score: <[-0.299003, -0.410658, 0], 104>
No: 90, Score: <[-0.148536, -0.356508, 0], 24>
No: 268, Score: <[-0.0610473, -0.148863, 0], 24>
No: 352, Score: <[-0.135778, -0.331754, 0], 23>
No: 269, Score: <[-0.205505, -0.331401, 0], 71>
No: 353, Score: <[-0.147173, -0.35997, 0], 24>
No: 270, Score: <[-0.0623291, -0.148216, 0], 24>
No: 354, Score: <[-0.1742, -0.414422, 0], 24>
No: 355, Score: <[-0.275172, -0.516156, 0], 45>
No: 356, Score: <[-0.0427719, -0.103927, 0], 24>
No: 357, Score: <[-0.077608, -0.188821, 0], 24>
No: 358, Score: <[-0.14589, -0.34585, 0], 24>
No: 359, Score: <[-0.108035, -0.263785, 0], 23>
No: 360, Score: <[-0.122232, -0.296876, 0], 24>
Train Result: <[-0.0918714, -0.224603, 0], 23>
Prediction Error: 34

real	0m0.392s
user	0m1.420s
sys	0m0.000s

